siteid,name,street_address,city,state,zipcode,county_name,by_id,by_name,by_addr,match_found,within_31_days,flag_missing_date,fixed_date_open,max_date,siteid_zip,name_zip_county,addr_zip_county,bad_zipcode
3704,port lavaca wic clinic,17 W Ash St,port lavaca,tx,77979,calhoun,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3704_77979,aaacloprtv_77979_calhoun,17ahs_77979_calhoun,FALSE
3706,yoakum community hospital annex,206 West Hugo,yoakum,tx,77995,lavaca,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3706_77995,aachiklmmmooopstuyy_77995_lavaca,026ghou_77995_lavaca,FALSE
6410,lytle wic clinic,"15306 Main Street, Unit 2",lytle,tx,78052,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,6410_78052,ellty_78052_bexar,012356aimn_78052_bexar,FALSE
6404,bandera wic clinic,1207 Cottonwood Street,bandera,tx,78003,bandera,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1995-11-15,TRUE,6404_78003,aber_78003_bandera,0127cdnoooottw_78003_bandera,FALSE
8964,boerne wic clinic,1415 E Blanco Rd,boerne,tx,78800,kendall,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,8964_78800,beenor_78800_kendall,1145abclno_78800_kendall,FALSE
6403,castroville clinic,8366 Fm 471 S,castroville,tx,78009,medina,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,6403_78009,aceillorv_78009_medina,1346678fm_78009_medina,FALSE
1903,vida y salud-health systems inc,916 Huddleston,cotulla,tx,78014,la salle,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1903_78014,aaacddehhiillmnssstuvyy_78014_la salle,169dehnou_78014_la salle,FALSE
6402,devine clinic,317 State Hwy 132 N,devine,tx,78016,medina,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,6402_78016,deeinv_78016_medina,112337aet_78016_medina,FALSE
4902,dilley clinic,101 N. Commerce,dilley,tx,78017,frio,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4902_78017,deilly_78017_frio,011cceemmor_78017_frio,FALSE
1319,live oak co wic satellite clinic,305 Bowie St.,george west,tx,78022,live oak,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1319_78022,aaceeeiikllloosttv_78022_live oak,035beiow_78022_live oak,FALSE
6411,atascosa wic,608 Mesquite St,jourdanton,tx,78026,atascosa,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,6411_78026,aaacosst_78026_atascosa,068eeimtu_78026_atascosa,FALSE
8966,kerrville wic clinic,"836 Sidney Baker Hwy, Suite 838-F",kerrville,tx,78028,kerr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,8966_78028,eeikllrrv_78028_kerr,336888abdeeiknrsy_78028_kerr,FALSE
1303,cedar health promotion center,2600 Cedar Avenue,laredo,tx,78041,webb,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1303_78041,aacdeehhilmnoooprrtt_78041_webb,0026acder_78041_webb,FALSE
1301,ladrillera health promotion center,2100 Pinder,laredo,tx,78040,webb,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1301_78040,aaaeehhiillllmnoooprrtt_78040_webb,0012deinpr_78040_webb,FALSE
1305,farias health promotion center,1210 Philadelhphia Room 105,laredo,tx,78042,webb,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1305_78042,aaaefhhiilmnoooprrstt_78042_webb,0011125aadehiill_78042_webb,FALSE
1311,lmc wic clinic,1700 East Saunders Suite 455,laredo,tx,78041,webb,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,2006-09-01,TRUE,1311_78041,clm_78041_webb,0014557adenrssu_78041_webb,FALSE
1302,santo nino wic clinic,2201 Saltillo St,laredo,tx,78046,webb,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1302_78046,ainnnoost_78046_webb,0122ailllost_78046_webb,FALSE
1307,larga vista health prmotion center,5401 Cisneros,laredo,tx,78043,webb,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1995-05-15,TRUE,1307_78043,aaaaeghhiillnooprttv_78043_webb,0145ceinorss_78043_webb,FALSE
1310,northwest wic clinic,10224 Atlanta Drive,laredo,tx,78045,webb,FALSE,FALSE,FALSE,FALSE,NA,FALSE,2001-07-16,NA,1310_78045,nw_78045_webb,01224aaalntt_78045_webb,TRUE
5935,luckey ranch wic,11880 Us Hwy 90 Suite 104,san antonio,tx,78245,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,5935_78245,accehklnruy_78245_bexar,0001114889su_78245_bexar,FALSE
4901,frio county wic,411 East Brazos Suite C,pearsall,tx,78061,frio,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4901_78061,cfinoortuy_78061_frio,114aosz_78061_frio,FALSE
1313,zapata wic clinic,101 1St Street,zapata,tx,78076,zapata,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2007-09-04,TRUE,1313_78076,aaaptz_78076_zapata,0111_78076_zapata,FALSE
6901,beeville wic clinic,3811 N Saint Mary'S St,beeville,tx,78102,bee,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2007-10-01,TRUE,6901_78102,beeeillv_78102_bee,1138aaimnrsty_78102_bee,FALSE
7305,centromed walzem wic,5255 Walzem Road,san antonio,tx,78218,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2004-09-07,TRUE,7305_78218,acdeeelmmnortwz_78218_bexar,2555aelmwz_78218_bexar,FALSE
6903,wilson county wic office,1104 D Street,floresville,tx,78114,wilson,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,6903_78114,cilnnoostuwy_78114_wilson,0114_78114_wilson,FALSE
6902,karnes county,302 N Butler St,karnes city,tx,78118,karnes,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,6902_78118,aceknnorstuy_78118_karnes,023belrtu_78118_karnes,FALSE
3606,new braunfels wic,705 Landa St,new braunfels,tx,78130,comal,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3606_78130,aeeflnnsuw_78130_comal,057al_78130_comal,FALSE
4303,nixon wic clinic,217 N Nixon Ave,nixon,tx,78140,gonzales,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4303_78140,innox_78140_gonzales,127innox_78140_gonzales,FALSE
3605,seguin wic clinic,550 N Hwy 123 Bypass Ste 160,seguin,tx,78155,guadalupe,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3605_78155,eginsu_78155_guadalupe,001123556_78155_guadalupe,FALSE
3707,yorktown housing authority,Community Room 406 N Eckhardt,yorktown,tx,78164,dewitt,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3707_78164,aghhiiknnoooorrstttuuwyy_78164_dewitt,046accehkmmoty_78164_dewitt,FALSE
5914,communicare wic northwest,7863 Callaghan Rd Suite 206,san antonio,tx,78229,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,5914_78229,acceimmnnoruw_78229_bexar,0236678aaacghlln_78229_bexar,FALSE
4101,buena vista clinic,2315 Buena Vista Street,san antonio,tx,78207,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4101_78207,aabeinuv_78207_bexar,1235aabeinuv_78207_bexar,FALSE
8901,city center wic,401 North San Saba,san antonio,tx,78207,bexar,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1994-08-01,TRUE,8901_78207,city_78207_bexar,014aaabnss_78207_bexar,FALSE
4116,salinas clinic,630 South General Mcmullen,san antonio,tx,78237,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4116_78237,aailnss_78237_bexar,036aceeeglllmmnnru_78237_bexar,FALSE
5901,communicare west campus wic,1102 Barclay St,san antonio,tx,78207,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,1993-02-01,NA,5901_78207,acceimmnorsuuw_78207_bexar,0112ably_78207_bexar,TRUE
4118,callaghan clinic,4412 Callaghan,san antonio,tx,78228,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4118_78228,aaacghlln_78228_bexar,1244aaacghlln_78228_bexar,FALSE
8963,fort sam houston,3060 Stanley Rd Bldg 2797 - Military And Family Readiness Center,fort sam houston,tx,78234,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,8963_78234,afhmnooorstu_78234_bexar,00236779aaaadeeefiiiilllmmnnrrsstyyy_78234_bexar,FALSE
4103,pecan valley clinic,802 Pecan Valley Drive,san antonio,tx,78220,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4103_78220,acenpv_78220_bexar,028acenp_78220_bexar,FALSE
4110,south flores clinic,6723 South Flores Suite 106,san antonio,tx,78221,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1998-01-06,TRUE,4110_78221,eorss_78221_bexar,0123667eors_78221_bexar,FALSE
7301,centromed clinic sw military dr,910 S W Military Drive,san antonio,tx,78221,bexar,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,7301_78221,acdeeiilmmnorrsttwy_78221_bexar,019aiilmrty_78221_bexar,FALSE
4111,zarzamora wic clinic,4503 South Zarzamora,san antonio,tx,78211,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4111_78211,aaamorrzz_78211_bexar,0345aaamorrzz_78211_bexar,FALSE
4120,rittiman clinic,4343 Rittiman Road,san antonio,tx,78218,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1994-01-05,TRUE,4120_78218,aiimnrtt_78218_bexar,3344aiimnrtt_78218_bexar,FALSE
4117,naco perrin clinic,4020 Naco Perrin,san antonio,tx,78217,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1996-08-15,TRUE,4117_78217,aceinnoprr_78217_bexar,0024aceinnoprr_78217_bexar,FALSE
8953,lackland air force base,2240 Walker Ave Bldg 5460,lackland afb,tx,78236,bexar,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1996-02-07,TRUE,8953_78236,aaabcceefikllorrs_78236_bexar,00224456aeklrw_78236_bexar,FALSE
8959,medical center wic,5500 Babcock  Ste 123,san antonio,tx,78240,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,1997-07-15,NA,8959_78240,acdeilm_78240_bexar,0012355abbccko_78240_bexar,TRUE
4109,marbach clinic,7452 W Military Dr,san antonio,tx,78227,bexar,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1996-06-01,TRUE,4109_78227,aabchmr_78227_bexar,2457aiilmrty_78227_bexar,FALSE
5915,communicare potranco wic,10002 Westover Bluff,san antonio,tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,5915_78251,aaccceimmnnoooprrtu_78251_bexar,00012eorvw_78251_bexar,FALSE
4121,sabine wic clinic,"Cross Creek Shopping Center, 9179 Grissom Road, Suite 147",san antonio,tx,78251,bexar,FALSE,FALSE,FALSE,FALSE,NA,FALSE,1994-10-17,NA,4121_78251,abeins_78251_bexar,1147799cgghiimnooopprrsssss_78251_bexar,TRUE
504,agua dulce-nueces county,1513 2nd Street,aqua dulce,tx,78330,nueces,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,504_78330,aacccdeeeglnnostuuuuy_78330_nueces,11235dn_78330_nueces,FALSE
1318,alice wic clinic,"2041 E Main St, Suite 500",alice,tx,78332,jim wells,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,1318_78332,aceil_78332_jim wells,0001245aimn_78332_jim wells,FALSE
5111,san patricio county wic aransas pass clinic,1212 W Wheeler Ave,aransas pass,tx,78336,nueces,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,5111_78336,aaaaaacciinnnoopprrsssssttuy_78336_nueces,1122eeehlrw_78336_nueces,FALSE
5102,san patricio county wic ingleside clinic,2681 San Angelo,ingleside,tx,78362,nueces,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5102_78362,aaccdeegiiiilnnnooprssttuy_78362_nueces,1268aaeglnnos_78362_nueces,FALSE
503,banquete-l and m superette,4359 4th Street,banquette,tx,78339,nueces,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,503_78339,abeeeeelmnpqrstttuu_78339_nueces,34459ht_78339_nueces,FALSE
502,bishop community center,102 West Joyce St,bishop,tx,78343,nueces,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,502_78343,bchimmoopsy_78343_nueces,012cejoy_78343_nueces,FALSE
1322,falfurrias wic clinic,125 E Miller,falfurrias,tx,78355,brooks,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,1322_78355,aaffilrrsu_78355_brooks,125eillmr_78355_brooks,FALSE
5106,san patricio county wic gregory portland clinic,107 Church Street,gregory,tx,78359,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5106_78359,aacceggiilnnoooopprrrrstttuyy_78359_san patricio,017cchhru_78359_san patricio,FALSE
1312,hebbronville wic clinic,517 West Viggie,hebbronville,tx,78361,jim hogg,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,FALSE,1312_78361,beehillnov_78361_jim hogg,157eggiiv_78361_jim hogg,FALSE
1320,kingsville wic clinic,1403 E Corral,kingsville,tx,78363,kleberg,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,1320_78363,egiikllnsv_78363_kleberg,0134aclorr_78363_kleberg,FALSE
5103,san patricio county wic mathis clinic,600 North Frio Street,mathis,tx,78368,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5103_78368,aaacchiiimnnooprsstttuy_78368_san patricio,006fior_78368_san patricio,FALSE
5110,san patricio county wic refugio clinic - special procedures -,"No In Person Services - For Assistance Email WIC51@sanpatriciocountytx.gov, 245 Fairgrounds Rd Expo Center",refugio,tx,78377,refugio,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,5110_78377,aaaccccdeeeefgiiiilnnooooppprrrrsssttuuuy_78377_refugio,12455aaaaaacccccdeeeeeeffggiiiiiiiilmnnnnnnnooooooooppprrrrrrssssssstttuuvvwxxy_78377_refugio,FALSE
501,"dch wic at driscoll health center ""temporarily closed""","Please contact 361-242-2458 for assistance, 414 N Matiana Ortiz Blvd",robstown,tx,78380,nueces,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,501_78380,aaacccddeeehhhiilllllmoooprrssttty_78380_nueces,1122234444568aaaaaaacceeefiiimnnnooorrssstttz_78380_nueces,FALSE
5101,san patricio county wic sinton clinic,313 North Rachal Avenue,sinton,tx,78387,san patricio,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,5101_78387,aacciiinnnnoooprsstttuy_78387_san patricio,133aachlr_78387_san patricio,FALSE
3801,corpus christi-nueces co public health district,1702 Horne Road,corpus christi,tx,78416,nueces,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3801_78416,abcccccdeeehhhiiiiillnoopprrrsstuuu_78416_nueces,0127ehnor_78416_nueces,FALSE
508,dhc-wic of corpus christi,4141 South Staples,corpus christi,tx,78411,nueces,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-10-01,TRUE,508_78411,ccdhhiioprrsu_78411_nueces,1144aes_78411_nueces,FALSE
505,annaville-hilltop community center,11425 Leopard Street,corpus christi,tx,78410,nueces,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,505_78410,aacehiillllmmnnooptvy_78410_nueces,11245aelop_78410_nueces,FALSE
3803,flour bluff,"Janet Harte Library, 2629 Waldron Rd",corpus christi,tx,78418,nueces,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,3803_78418,oru_78418_nueces,2269aaaaehijllnnortwy_78418_nueces,FALSE
1218,mcallen wic clinic ii,220 S Bicentennial  Suite D,mcallen,tx,78501,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1995-04-01,TRUE,1218_78501,aceiillmn_78501_hidalgo,022abceeiilnnnt_78501_hidalgo,FALSE
1230,mcallen wic clinic #3,3001 North 23Rd Suite 8,mcallen,tx,78502,hidalgo,FALSE,FALSE,FALSE,FALSE,NA,FALSE,2003-11-04,NA,1230_78502,3acellmn_78502_hidalgo,0012338_78502_hidalgo,TRUE
1204,pharr public health center,1903 N Knights Dr,pharr,tx,78577,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1204_78577,aabcehhillprrtu_78577_hidalgo,0139gikn_78577_hidalgo,FALSE
1224,pharr wic clinic ii,300 W Hall Acres Rd Ste A,pharr,tx,78577,hidalgo,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1999-01-19,TRUE,1224_78577,aiirr_78577_hidalgo,003ahll_78577_hidalgo,FALSE
1205,hidalgo public health center,702 East Ramon Ayala Dr,hidalgo,tx,78557,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1205_78557,aabcdeghhhiillloptu_78557_hidalgo,027aaaalmnory_78557_hidalgo,FALSE
1214,alton wic clinic i,3513 E Main Ave  Suite 104,alton,tx,78573,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1214_78573,ailnot_78573_hidalgo,0113345aimn_78573_hidalgo,FALSE
1228,wic mobile -unidos podemos,3105 West University Dr,edinburg,tx,78539,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2002-06-01,TRUE,1228_78539,ddeimnooopssu_78539_hidalgo,0135eiinrstuvy_78539_hidalgo,FALSE
1215,alamo wic clinic i,313 E Business Highway 83 Suite 113,alamo,tx,78516,hidalgo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1215_78516,aailmo_78516_hidalgo,11133338beinsssu_78516_hidalgo,FALSE
1245,alamo wic clinic #2,1429 South Tower Road,alamo,tx,78516,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2009-02-02,TRUE,1245_78516,2aalmo_78516_hidalgo,1249eortw_78516_hidalgo,FALSE
1229,north san juan wic clinic,509 East Earling Rd,san juan,tx,78589,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2002-10-17,TRUE,1229_78589,aajnnnsu_78589_hidalgo,059aegilnr_78589_hidalgo,FALSE
1206,donna wic clinic,301 South 8Th Street,donna,tx,78537,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1206_78537,adnno_78537_hidalgo,0138ht_78537_hidalgo,FALSE
306,garden plaza wic clinic,"1225 North Expressway, Suite 2D",brownsville,tx,78520,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1993-02-01,TRUE,306_78520,aegn_78520_cameron,12225d_78520_cameron,FALSE
321,cameron park wic clinic,2102 Avenida Gregory,brownsville,tx,78526,cameron,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,321_78526,acemnor_78526_cameron,0122adegginorry_78526_cameron,FALSE
310,fruity wic clinic,"4430 East 14th Street, Suite C",brownsville,tx,78521,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1999-03-08,TRUE,310_78521,firtuy_78521_cameron,013444ht_78521_cameron,FALSE
302,lucio wic clinic,1204 Jose Colunga Jr. Street,brownsville,tx,78521,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,302_78521,cilou_78521_cameron,0124acegjjlnoorsu_78521_cameron,FALSE
312,browne wic clinic,9901 California Rd.,brownsville,tx,78521,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2006-11-01,TRUE,312_78521,enow_78521_cameron,0199aacfiilnor_78521_cameron,FALSE
303,harlingen wic clinic,711 North L Street,harlingen,tx,78550,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,303_78550,aeghilnnr_78550_cameron,117_78550_cameron,FALSE
1207,weslaco public health center,1901 North Bridge,weslaco,tx,78596,hidalgo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1207_78596,aabcceehhilllopstuw_78596_hidalgo,0119_78596_hidalgo,FALSE
1209,elsa public health center,708 East Edinburg Street,elsa,tx,78543,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1209_78543,aabceehhilllpstu_78543_hidalgo,078dein_78543_hidalgo,FALSE
403,lasara community resource center,706 East 6Th Street,lasara,tx,78561,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,403_78561,aaacceelmmoorrrssuy_78561_hidalgo,0667ht_78561_hidalgo,FALSE
1201,edinburg public health center,3105 East Richardson,edinburg,tx,78539,hidalgo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1201_78539,abcdeehhiillnptu_78539_hidalgo,0135achinors_78539_hidalgo,FALSE
1226,san carlos community resource center,230 North 86 Street,edinburg,tx,78539,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,2002-01-02,TRUE,1226_78539,aaccceelmmnooorrrsssuy_78539_hidalgo,02368_78539_hidalgo,FALSE
301,san benito wic clinic,1390 W. Expressway 83,san benito,tx,78586,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,301_78586,abeinnost_78586_cameron,013389_78586_cameron,FALSE
1216,sullivan city public health center,371 East Expressway 83,sullivan city,tx,78595,hidalgo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1216_78595,aabccehhiiillllnpsttuuvy_78595_hidalgo,13378_78595_hidalgo,FALSE
311,los fresnos wic clinic,111 North Arroyo Blvd,los fresnos,tx,78566,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,311_78566,eflnoorsss_78566_cameron,111aoorry_78566_cameron,FALSE
314,la paloma wic clinic,35005 Leal Rd,san benito,tx,78586,cameron,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,314_78586,aaallmop_78586_cameron,00355aell_78586_cameron,FALSE
315,rio hondo wic clinic,125 Colorado Ave,rio hondo,tx,78583,cameron,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1997-12-01,TRUE,315_78583,dhinooor_78583_cameron,125acdlooor_78583_cameron,FALSE
1208,mercedes wic clinic,540 South Texas,mercedes,tx,78570,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1208_78570,cdeeemrs_78570_hidalgo,045aestx_78570_hidalgo,FALSE
1202,mission public health clinic,211 South Schuerbach Road Po B,mission,tx,78572,hidalgo,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1202_78572,abcehhiiillmnopsstu_78572_hidalgo,112abccehhoprsu_78572_hidalgo,FALSE
1217,mission wic clinic ii,722 North Breyfogle Road Suite 2-C,mission,tx,78572,hidalgo,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1994-05-01,TRUE,1217_78572,iiiimnoss_78572_hidalgo,2227eefgloy_78572_hidalgo,FALSE
1231,alton wic clinic #2,"3503 W 5 Mile Rd Ste 5, 6 & 7",mission,tx,78574,hidalgo,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2004-07-01,TRUE,1231_78574,2alnot_78574_hidalgo,03355567eilm_78574_hidalgo,FALSE
304,port isabel wic clinic,142 Champion Ave,port isabel,tx,78578,cameron,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,304_78578,abeiloprst_78578_cameron,124achimnop_78578_cameron,FALSE
1212,progreso wic clinic,510 North Fm. 1015,progreso,tx,78579,hidalgo,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,1212_78579,egooprrs_78579_hidalgo,0011155fm_78579_hidalgo,FALSE
401,su clinica familiar inc,131 Fm 3168,raymondville,tx,78580,willacy,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,401_78580,aaacfiiilmnrsu_78580_willacy,1113368fm_78580_willacy,FALSE
1243,rio grande city wic clinic,5404 Brand Street Ste 5,rio grande city,tx,78582,starr,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2007-09-04,TRUE,1243_78582,cegiiorrty_78582_starr,04455_78582_starr,FALSE
1244,roma wic clinic,2891 E Grant Street,roma,tx,78584,starr,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2007-09-04,TRUE,1244_78584,amor_78584_starr,1289agnrt_78584_starr,FALSE
332,santa rosa wic clinic,116 Santa Vista Ave.,santa rosa,tx,78593,cameron,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,332_78593,aaanorsst_78593_cameron,116aaainstv_78593_cameron,FALSE
128,bastrop wic,605 Old Austin Hwy,bastrop,tx,78602,bastrop,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,2009-02-02,TRUE,128_78602,abopr_78602_bastrop,056adilnou_78602_bastrop,FALSE
4204,cedar park public health center,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 350 Discovery Blvd Suite 102",cedar park,tx,78613,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4204_78613,aabccdeehhillprtu_78613_williamson,001235aaaacccdeeeeeeeefhiiiiilmmnnnnnnnooooppprrrrrsssstttuwwyy_78613_williamson,FALSE
121,del valle clinic,3518 FM 973,del valle,tx,78617,travis,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1993-01-01,TRUE,121_78617,adeelllv_78617_travis,1335789fm_78617_travis,FALSE
129,elgin wic clinic,218 South Main St,elgin,tx,78621,bastrop,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1994-01-01,FALSE,129_78621,egiln_78621_bastrop,128aimn_78621_bastrop,FALSE
8965,fredericksburg wic clinic,"Heart of the Hills Mom Center, 103 Industrial Loop #900",fredericksburg,tx,78624,gillespie,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,8965_78624,cdeefikrrs_78624_gillespie,000139aadeefhhhiiillllmmnooooprrsttu_78624_gillespie,FALSE
4201,georgetown public health center,"Appointments are now in person. Please enter the WIC clinic building for your appointment., 1200 W 17th St",georgetown,tx,78626,williamson,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4201_78626,abceeegghhillnooprttuw_78626_williamson,001127aaaaccceeeeeeeefhhiiiilmmnnnnnnnooooppprrrrsssttttuwwy_78626_williamson,FALSE
4301,gonzales community health center,229 Saint George Street,gonzales,tx,78629,gonzales,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1993-01-01,TRUE,4301_78629,aaceeghhllmmnoostyz_78629_gonzales,229aeegginorst_78629_gonzales,FALSE
8967,johnson city wic clinic,206 S. Hwy 281,johnson city,tx,78636,blanco,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,8967_78636,chijnnoosty_78636_blanco,012268_78636_blanco,FALSE
